id,pred
36,0.902863
2157,1.0049604
9385,0.87729454
14434,1.0028646
9462,0.9057126
5773,0.90118635
11975,0.89238405
10047,1.018708
9595,0.87117624
12085,0.8998443
10423,0.86731935
5353,0.9078082
1967,0.8965757
7192,0.8849238
13483,1.0024456
8158,0.9095694
1482,0.9020246
5833,0.8998444
5276,0.89322245
12541,1.0120015
14694,0.9036168
11505,1.0199654
3948,0.9020246
12175,1.0099903
108,1.0140973
2520,1.0333785
11334,0.9031975
9535,0.89322233
9788,0.8969947
3217,0.9045396
9102,0.905797
8059,0.8844203
2340,1.029187
5727,1.0158584
13074,0.8981677
13058,1.0024455
12524,1.0094867
13919,0.8916302
1135,0.8978332
2266,0.8965757
13837,1.0174505
312,0.91325724
5129,0.8928032
333,0.99297404
9710,0.89112663
4895,1.005045
12948,0.90738916
9748,0.90026355
10713,1.0030336
11130,0.909904
7685,0.9816568
14382,1.0125052
1622,1.0233186
9747,0.88333166
6176,0.9031975
8001,0.9061316
3843,0.90118635
5369,0.89615655
4013,0.9111614
7189,0.90738916
6627,1.0046257
1531,1.0146011
7872,0.89028823
7822,0.89238405
7939,0.9157722
11694,0.91409564
12404,0.89942515
11477,0.8995098
10036,0.90613174
8673,1.0237379
13663,1.0233186
158,0.9107423
12270,0.91116154
4775,0.8844203
10732,0.8665656
12761,0.9007672
11443,0.89909065
14024,0.9048741
1456,0.9027784
15040,1.0145165
1777,0.9090656
5176,1.0153549
10217,1.0115825
14211,0.89406073
11805,0.92499363
1332,0.90118635
2539,0.9090657
12008,1.0003498
219,0.9028629
3415,0.8969103
9014,0.8906231
2606,0.8969948
3913,1.015774
1811,0.9996804
500,0.90152097
14528,1.0088174
3045,0.9086466
4740,1.0166123
13532,1.0052952
5973,0.99615824
1524,1.023403
6710,0.89657557
10824,0.902863
2242,0.9016055
13571,0.90655077
14078,0.8915459
14089,0.87729454
4511,0.90445507
14168,0.9086466
9406,0.87997866
513,1.0166122
3346,1.0233188
8857,0.9187064
2470,0.9978349
3497,0.87821734
13452,1.0287678
5450,0.90822744
5340,0.8999288
10909,0.90328205
12419,0.90319765
1393,0.9023595
14390,0.9027784
2721,0.8886119
2093,1.0188771
8024,1.0157739
8759,1.003703
6275,0.9011018
6465,1.029606
4041,1.007979
10700,1.029606
11312,1.0216422
5533,0.8919649
4905,1.0087328
3094,0.89037275
8732,0.90822744
13789,0.8866005
4064,0.909904
7358,0.8937261
8580,1.0044569
926,1.0312827
13516,0.8957373
11615,0.91116154
1630,1.0049605
6996,0.8777982
3308,1.001188
6713,0.87939036
9983,0.91325736
11869,0.89657557
8366,1.032121
13751,0.9069699
1832,0.91241884
14756,0.90529335
10385,1.0228996
12411,0.9907093
8478,0.9107423
6267,0.9090657
11803,0.90026355
3744,1.0047102
10541,0.89322245
5642,0.88492393
12459,0.9090657
2660,0.9090657
8975,0.89825225
193,0.90445495
11779,0.90906584
5337,0.9086466
12817,0.9107425
6310,0.90655077
10836,0.89657557
9078,1.0120015
6272,0.88316286
14614,0.8937261
11290,0.99917686
9887,0.90152097
8737,0.90906584
12187,1.0111632
11445,1.0137628
4131,1.013259
4753,0.90361667
4485,1.0090674
7134,0.9154377
7865,0.9099885
10276,1.0204692
8160,1.0203847
466,0.89406073
10688,0.9995116
14681,0.8824935
14860,1.0199655
392,0.9078083
7028,0.8807323
13586,0.9065509
10890,0.902863
3362,0.9006827
14593,0.9111614
3981,1.0095711
2860,0.89833677
11826,0.9965774
5633,0.9011018
5202,0.89406073
7501,0.90487444
3597,0.9048742
12210,1.0032839
2685,0.90948486
881,0.8999288
11122,1.0074755
490,0.8910421
2929,0.90822756
14696,1.0178698
11871,0.88022876
14934,0.9070544
10955,1.0233186
14962,1.0133436
10083,0.9065509
5673,1.0220611
83,0.9975002
7556,0.9086466
13273,1.0006845
10149,1.0115824
11095,0.89825225
1580,1.0228997
5083,0.90026355
6351,1.0032839
3331,0.90948486
12975,0.998423
6704,1.0195464
1113,0.9036168
8619,0.98635197
11920,1.0092366
10263,0.89406073
13812,0.89196503
6065,1.0208038
11247,0.9086466
8377,1.0233189
2074,0.884001
14723,0.91241884
7992,0.89322233
8808,0.90613186
2962,0.9166105
1657,0.90948486
13560,0.9015211
3021,0.90202475
9941,0.9111614
10034,1.0175351
9457,0.89238405
14097,1.0016073
13754,1.0237379
13772,0.9995115
4262,0.9086466
5189,0.9157722
5570,0.88316274
3436,1.0212231
928,0.91409564
1405,0.90697
13207,0.8923842
15083,0.8789711
13003,0.90152097
4221,0.8969102
1499,0.9074737
8596,0.89414525
13164,0.8990905
1339,0.9866867
3959,0.8849238
2681,0.8995098
13815,0.99531996
5676,1.000015
3574,1.0003498
6393,0.8986714
10186,0.8895345
14989,0.89942515
3782,1.029606
6459,0.9078083
9152,0.8806478
11400,1.0329591
2131,0.89732933
14297,0.9111614
406,1.0033684
10708,0.8943955
13573,1.0007688
4878,1.0045414
6334,0.90822744
3429,1.0136782
260,0.90529335
13596,0.8915458
5822,1.0191272
3945,0.91451466
939,1.029606
10703,0.90738916
7089,1.0132592
3477,1.0032839
10673,1.0203847
11878,0.89238405
12956,1.0032839
6104,0.91032314
11058,1.0037031
2223,0.90319765
3330,0.89498365
13253,1.0175351
669,0.8837509
6371,0.8605318
14171,0.8969948
14413,0.8765408
13262,1.014182
2615,0.8907075
995,0.9006828
10850,0.87939036
2851,0.9070544
1629,0.89246845
7835,0.9107424
2145,0.9090657
986,0.88316274
7306,0.8816551
11757,1.0237379
9695,0.99439716
5442,0.90990424
2944,0.8903729
2100,0.9048742
13248,1.0216421
12555,0.9145148
10544,0.89414525
1577,1.003703
12799,1.0092366
11618,0.88517416
14678,1.0216421
3607,0.8969948
14227,0.90445507
14038,0.89732945
6453,0.8874388
9587,0.9065509
6649,0.9048742
5279,1.0174507
2998,1.0179542
13283,0.879894
13485,0.92122126
9960,1.0100747
4168,0.9044552
10669,0.8699187
5304,0.99531996
2115,1.015774
2534,0.87821734
6361,0.8937261
9021,1.023738
1002,0.90445507
12908,0.9128381
1009,0.8999289
3049,1.0041223
1081,0.8639662
6842,0.8986714
7592,1.0028648
4436,0.90235925
9583,1.0153549
4901,0.91032314
13597,0.909904
12886,0.9965774
2940,0.87914026
1262,0.9057125
13643,0.90822744
7221,1.0150203
2768,0.9090657
416,0.8928877
9092,0.909485
10993,0.9031975
3779,1.0090674
9031,1.0233186
